OrderDetailID,OrderID,ProductID,Quantity,Price
OD0001,O1224,P0171,9,272.5
OD0002,O0707,P0010,3,951.7
OD0003,O0948,P0148,9,587.91
OD0004,O1109,P0082,1,752.73
OD0005,O0229,P0109,2,289.16
OD0006,O1569,P0159,7,421.53
OD0007,O0565,P0113,1,466.64
OD0008,O0867,P0008,7,319.81
OD0009,O0648,P0016,10,339.15
OD0010,O0573,P0024,3,752.73
OD0011,O1418,P0193,1,675.29
OD0012,O1267,P0040,1,347.84
OD0013,O1867,P0020,1,739.09
OD0014,O1466,P0023,7,810.24
OD0015,O1287,P0127,3,704.94
OD0016,O0932,P0193,1,22.06
OD0017,O0985,P0099,5,307.39
OD0018,O1560,P0195,6,430.5
OD0019,O1630,P0015,7,682.35
OD0020,O0181,P0116,10,317.21
OD0021,O1931,P0098,1,962.94
OD0022,O1003,P0015,5,379.8
OD0023,O1618,P0054,9,307.36
OD0024,O0149,P0025,5,539.07
OD0025,O0337,P0034,8,467.79
OD0026,O0168,P0106,10,587.91
OD0027,O1928,P0019,5,983.61
OD0028,O1898,P0023,4,481.31
OD0029,O0691,P0143,2,94.0
OD0030,O0297,P0060,1,115.53
OD0031,O1233,P0039,7,368.19
OD0032,O1142,P0131,8,909.17
OD0033,O0765,P0015,5,739.09
OD0034,O1306,P0099,3,310.52
OD0035,O1140,P0108,5,639.85
OD0036,O0087,P0116,8,654.59
OD0037,O0053,P0185,10,102.99
OD0038,O1208,P0046,9,675.29
OD0039,O1969,P0102,9,348.08
OD0040,O0446,P0083,2,530.65
OD0041,O1908,P0104,3,322.48
OD0042,O0290,P0090,6,443.03
OD0043,O0198,P0133,1,481.87
OD0044,O1720,P0155,1,161.93
OD0045,O0693,P0184,8,559.19
OD0046,O1824,P0145,4,612.08
OD0047,O1716,P0137,9,303.9
OD0048,O0141,P0161,6,688.73
OD0049,O1387,P0154,9,764.97
OD0050,O1577,P0186,3,539.07
OD0051,O1385,P0128,6,443.03
OD0052,O0574,P0191,9,169.96
OD0053,O1692,P0198,5,688.97
OD0054,O1375,P0183,7,490.37
OD0055,O0342,P0025,5,703.65
OD0056,O0075,P0044,8,124.65
OD0057,O1575,P0178,3,248.41
OD0058,O1820,P0179,10,682.47
OD0059,O0192,P0120,7,303.9
OD0060,O0335,P0043,4,504.0
OD0061,O1640,P0194,7,561.28
OD0062,O0913,P0050,4,481.31
OD0063,O0650,P0076,8,930.59
OD0064,O1469,P0013,10,581.6
OD0065,O1491,P0128,2,481.31
OD0066,O1528,P0089,4,113.96
OD0067,O0997,P0184,9,348.08
OD0068,O1185,P0152,10,198.98
OD0069,O1673,P0136,8,900.74
OD0070,O1426,P0106,6,612.08
OD0071,O0044,P0066,2,307.36
OD0072,O0686,P0072,2,645.62
OD0073,O0481,P0071,3,639.85
OD0074,O1539,P0135,10,368.19
OD0075,O1579,P0022,5,444.16
OD0076,O1037,P0195,2,538.77
OD0077,O0905,P0159,7,344.89
OD0078,O1921,P0153,3,888.45
OD0079,O1725,P0100,3,317.21
OD0080,O0378,P0111,3,830.19
OD0081,O1337,P0178,8,703.65
OD0082,O0121,P0172,9,915.67
OD0083,O0637,P0151,8,114.74
OD0084,O1825,P0160,6,201.59
OD0085,O0276,P0171,10,269.77
OD0086,O1541,P0081,6,636.14
OD0087,O0148,P0092,9,640.58
OD0088,O1116,P0115,3,65.81
OD0089,O1925,P0124,5,313.17
OD0090,O0145,P0087,10,467.79
OD0091,O0362,P0144,3,459.2
OD0092,O1786,P0165,8,169.96
OD0093,O0012,P0124,4,210.93
OD0094,O1128,P0108,2,814.09
OD0095,O1714,P0184,5,900.76
OD0096,O1725,P0049,9,504.0
OD0097,O0731,P0040,6,869.52
OD0098,O0494,P0069,3,317.21
OD0099,O1855,P0058,7,252.73
OD0100,O1883,P0074,1,739.09
OD0101,O1987,P0037,8,219.71
OD0102,O0023,P0166,4,682.35
OD0103,O0337,P0200,7,530.65
OD0104,O1844,P0121,6,868.39
OD0105,O0003,P0083,1,319.81
OD0106,O1366,P0124,8,313.17
OD0107,O1363,P0031,9,112.52
OD0108,O0135,P0172,2,344.89
OD0109,O1726,P0001,9,890.48
OD0110,O1006,P0001,1,703.65
OD0111,O0686,P0162,10,868.39
OD0112,O1504,P0185,7,490.37
OD0113,O0561,P0137,8,793.06
OD0114,O1925,P0195,10,962.94
OD0115,O0577,P0058,3,58.6
OD0116,O0422,P0016,2,688.68
OD0117,O0648,P0144,9,322.48
OD0118,O0664,P0087,2,640.58
OD0119,O0283,P0069,7,239.15
OD0120,O1262,P0014,2,814.09
OD0121,O0655,P0066,3,419.41
OD0122,O1708,P0011,10,579.17
OD0123,O0443,P0009,3,966.31
OD0124,O1703,P0149,3,694.15
OD0125,O1253,P0037,1,689.72
OD0126,O0978,P0004,3,6.13
OD0127,O0471,P0078,10,814.09
OD0128,O1540,P0170,3,203.55
OD0129,O1122,P0143,10,710.94
OD0130,O0683,P0141,4,530.65
OD0131,O1282,P0109,4,342.64
OD0132,O1838,P0115,5,239.15
OD0133,O1508,P0067,3,456.09
OD0134,O1773,P0162,2,639.85
OD0135,O0511,P0045,5,704.94
OD0136,O0652,P0064,10,718.63
OD0137,O1009,P0055,6,608.81
OD0138,O1433,P0098,9,252.73
OD0139,O1139,P0146,1,925.36
OD0140,O1831,P0087,9,248.41
OD0141,O1941,P0157,8,723.79
OD0142,O1441,P0082,5,876.01
OD0143,O1584,P0085,8,653.29
OD0144,O1768,P0188,4,466.64
OD0145,O0633,P0134,8,152.59
OD0146,O1484,P0005,9,608.81
OD0147,O1186,P0062,4,248.41
OD0148,O0640,P0061,6,6.13
OD0149,O0924,P0190,1,190.5
OD0150,O0942,P0045,3,507.18
OD0151,O0963,P0058,4,579.17
OD0152,O1002,P0127,5,264.99
OD0153,O1280,P0016,5,456.09
OD0154,O1938,P0070,5,778.9
OD0155,O1205,P0059,2,481.31
OD0156,O1683,P0114,8,596.95
OD0157,O0445,P0155,3,443.03
OD0158,O0162,P0074,5,248.41
OD0159,O0007,P0146,5,210.93
OD0160,O1781,P0100,10,645.62
OD0161,O0269,P0159,9,98.76
OD0162,O1544,P0014,4,688.97
OD0163,O0377,P0095,3,330.99
OD0164,O1342,P0084,1,676.77
OD0165,O0236,P0060,9,217.39
OD0166,O0413,P0103,5,190.5
OD0167,O1732,P0018,10,339.15
OD0168,O0191,P0052,8,526.87
OD0169,O0695,P0145,6,869.42
OD0170,O1046,P0034,9,480.56
OD0171,O1444,P0036,2,330.99
OD0172,O1330,P0066,3,830.19
OD0173,O0720,P0018,8,319.81
OD0174,O0792,P0022,6,152.59
OD0175,O0309,P0153,9,496.43
OD0176,O0534,P0052,3,199.05
OD0177,O1512,P0039,4,495.37
OD0178,O0713,P0036,4,480.56
OD0179,O0781,P0035,10,586.12
OD0180,O1565,P0012,3,404.91
OD0181,O0928,P0142,10,404.91
OD0182,O0494,P0024,3,625.33
OD0183,O0447,P0043,8,810.38
OD0184,O1819,P0018,10,115.53
OD0185,O0662,P0036,4,676.77
OD0186,O1333,P0046,2,810.38
OD0187,O1848,P0088,3,979.95
OD0188,O1547,P0053,3,413.57
OD0189,O0323,P0129,9,113.96
OD0190,O1058,P0037,5,348.08
OD0191,O1038,P0013,1,379.8
OD0192,O1810,P0124,5,490.37
OD0193,O1450,P0191,7,278.92
OD0194,O0131,P0033,10,837.21
OD0195,O1661,P0200,8,810.38
OD0196,O1384,P0077,5,22.06
