OrderID,CustomerID,OrderDate,TotalAmount,Status
O0001,C0380,2024-01-31,4811.76,Shipped
O0002,C0028,2024-11-02,2964.9,Shipped
O0003,C0314,2022-04-13,470.39,Pending
O0004,C0310,2024-08-05,2687.37,Delivered
O0005,C0263,2023-09-22,4121.63,Pending
O0006,C0045,2022-01-27,1177.81,Shipped
O0007,C0472,2023-10-30,3616.87,Delivered
O0008,C0454,2022-10-20,3016.41,Delivered
O0009,C0044,2024-07-14,1953.43,Cancelled
O0010,C0184,2021-12-20,265.24,Delivered
O0011,C0003,2023-09-13,2000.51,Cancelled
O0012,C0052,2022-11-05,3121.34,Cancelled
O0013,C0108,2024-09-29,4413.39,Shipped
O0014,C0006,2022-01-02,1057.81,Shipped
O0015,C0294,2022-07-20,4504.15,Shipped
O0016,C0467,2024-04-28,2062.29,Shipped
O0017,C0216,2022-11-14,153.77,Delivered
O0018,C0377,2023-05-15,4943.79,Delivered
O0019,C0106,2023-03-23,578.07,Cancelled
O0020,C0443,2023-07-04,3182.91,Delivered
O0021,C0134,2024-10-20,313.42,Cancelled
O0022,C0084,2022-10-20,3506.18,Shipped
O0023,C0193,2023-07-04,4895.48,Shipped
O0024,C0304,2024-12-01,2211.47,Delivered
O0025,C0304,2024-04-06,1813.79,Shipped
O0026,C0276,2024-09-16,172.19,Delivered
O0027,C0389,2023-10-03,2576.58,Shipped
O0028,C0199,2024-09-04,1239.78,Delivered
O0029,C0485,2024-04-01,2553.52,Pending
O0030,C0041,2023-01-25,3294.09,Pending
O0031,C0026,2024-05-20,4543.73,Delivered
O0032,C0499,2022-11-03,4252.96,Shipped
O0033,C0288,2024-08-01,380.7,Cancelled
O0034,C0110,2022-08-24,1258.43,Cancelled
O0035,C0204,2024-07-24,1206.07,Cancelled
O0036,C0457,2024-08-30,881.81,Cancelled
O0037,C0261,2022-05-08,1741.14,Delivered
O0038,C0211,2024-07-29,274.82,Shipped
O0039,C0044,2024-02-24,4821.0,Pending
O0040,C0127,2024-01-21,1942.49,Shipped
O0041,C0105,2023-08-28,3824.34,Pending
O0042,C0049,2023-05-21,4056.95,Cancelled
O0043,C0488,2024-08-14,3479.97,Shipped
O0044,C0192,2023-07-16,1488.21,Delivered
O0045,C0075,2022-11-10,4437.35,Pending
O0046,C0231,2024-07-11,1216.21,Shipped
O0047,C0080,2022-07-27,2125.32,Shipped
O0048,C0384,2023-05-09,2867.7,Delivered
O0049,C0282,2022-11-11,3147.14,Delivered
O0050,C0067,2023-02-28,3724.84,Delivered
O0051,C0102,2022-07-11,3554.29,Shipped
O0052,C0346,2023-07-11,2150.77,Pending
O0053,C0225,2023-01-12,2557.0,Cancelled
O0054,C0120,2024-08-27,1969.15,Pending
O0055,C0310,2022-05-18,658.04,Pending
O0056,C0457,2022-11-11,3729.96,Delivered
O0057,C0033,2023-04-15,3904.87,Delivered
O0058,C0224,2024-03-26,3191.66,Shipped
O0059,C0348,2024-02-13,3369.57,Delivered
O0060,C0482,2023-12-30,4385.48,Pending
O0061,C0476,2024-02-13,4746.09,Delivered
O0062,C0304,2024-04-01,4280.83,Cancelled
O0063,C0262,2022-04-01,4088.08,Cancelled
O0064,C0268,2024-04-05,576.22,Cancelled
O0065,C0363,2023-03-07,2524.05,Shipped
O0066,C0086,2022-09-09,1174.9,Pending
O0067,C0225,2023-06-30,2341.45,Delivered
O0068,C0022,2022-12-14,1891.41,Shipped
O0069,C0221,2022-11-14,4303.57,Delivered
O0070,C0228,2024-11-08,1346.0,Cancelled
O0071,C0280,2024-10-28,515.2,Shipped
O0072,C0016,2021-12-21,308.05,Delivered
O0073,C0376,2022-09-22,928.92,Cancelled
O0074,C0034,2023-06-14,4160.9,Shipped
O0075,C0146,2024-04-09,3785.58,Delivered
O0076,C0067,2023-01-23,3411.85,Cancelled
O0077,C0253,2023-06-06,4174.58,Pending
O0078,C0274,2024-10-03,3603.85,Pending
O0079,C0352,2024-06-20,3600.29,Pending
O0080,C0470,2023-12-05,4885.0,Delivered
O0081,C0459,2022-06-14,3996.97,Pending
O0082,C0497,2023-06-28,461.78,Shipped
O0083,C0299,2022-01-23,3679.5,Pending
O0084,C0291,2022-12-09,2367.5,Delivered
O0085,C0280,2024-10-01,207.55,Shipped
O0086,C0332,2022-02-16,2085.63,Shipped
O0087,C0362,2022-01-02,4314.13,Shipped
O0088,C0480,2024-10-11,28.41,Shipped
O0089,C0337,2023-04-06,3987.21,Shipped
O0090,C0497,2022-04-25,2525.55,Pending
O0091,C0201,2022-04-27,2521.06,Shipped
O0092,C0027,2024-07-23,4515.81,Delivered
O0093,C0201,2022-12-26,1897.25,Cancelled
O0094,C0406,2022-11-08,1375.5,Cancelled
O0095,C0037,2022-03-18,2810.59,Pending
O0096,C0248,2023-02-24,4902.95,Pending
O0097,C0468,2023-08-30,4307.28,Pending
O0098,C0173,2023-06-23,4760.34,Shipped
O0099,C0162,2023-02-07,3088.6,Cancelled
O0100,C0217,2022-07-21,3041.42,Shipped
O0101,C0065,2022-07-18,1127.21,Cancelled
O0102,C0156,2022-11-05,3670.0,Delivered
O0103,C0224,2023-03-22,2728.32,Shipped
O0104,C0495,2023-04-12,2833.61,Pending
O0105,C0167,2022-12-09,1083.53,Delivered
O0106,C0048,2024-01-30,2427.18,Delivered
O0107,C0206,2023-10-30,29.88,Shipped
O0108,C0158,2024-06-13,669.74,Shipped
O0109,C0011,2024-07-11,1735.24,Pending
O0110,C0411,2024-08-19,3122.37,Delivered
O0111,C0101,2022-08-16,262.28,Cancelled
O0112,C0256,2022-10-17,26.85,Pending
O0113,C0144,2023-03-14,1154.5,Delivered
O0114,C0159,2023-08-27,3282.96,Pending
O0115,C0160,2023-07-06,4686.73,Cancelled
O0116,C0395,2022-08-16,4811.68,Cancelled
O0117,C0083,2023-10-09,4761.95,Delivered
O0118,C0412,2022-12-11,1698.51,Shipped
O0119,C0458,2022-07-10,994.67,Shipped
O0120,C0468,2024-07-09,3441.88,Delivered
O0121,C0048,2022-10-16,4153.81,Shipped
O0122,C0215,2022-09-29,4707.67,Pending
O0123,C0083,2021-12-19,4294.13,Pending
O0124,C0155,2024-03-22,4805.56,Delivered
O0125,C0039,2024-10-17,2909.55,Cancelled
O0126,C0090,2023-01-31,1035.38,Pending
O0127,C0445,2023-01-26,4132.04,Cancelled
O0128,C0025,2023-06-04,2353.9,Pending
O0129,C0158,2024-05-08,3887.84,Delivered
O0130,C0316,2024-01-08,2622.07,Delivered
O0131,C0290,2024-11-06,1831.41,Pending
O0132,C0179,2023-01-17,3922.31,Cancelled
O0133,C0064,2023-10-29,2168.45,Shipped
O0134,C0420,2024-06-25,2877.29,Delivered
O0135,C0026,2024-04-29,1340.84,Delivered
O0136,C0484,2024-07-31,3177.95,Pending
O0137,C0183,2023-12-04,3955.22,Delivered
O0138,C0014,2022-12-12,3622.97,Shipped
O0139,C0225,2023-08-29,2922.12,Shipped
O0140,C0297,2023-02-06,2851.41,Shipped
O0141,C0278,2024-08-12,4241.05,Cancelled
O0142,C0003,2024-01-18,3152.79,Cancelled
O0143,C0198,2023-01-27,4961.51,Cancelled
O0144,C0408,2023-02-06,938.42,Cancelled
O0145,C0196,2022-02-21,4366.12,Delivered
O0146,C0107,2022-09-28,1097.03,Cancelled
O0147,C0261,2022-01-17,4212.66,Shipped
O0148,C0348,2024-06-02,3108.72,Cancelled
O0149,C0162,2022-07-30,1069.88,Cancelled
O0150,C0168,2022-11-03,2435.37,Cancelled
O0151,C0025,2023-02-21,2197.62,Delivered
O0152,C0003,2022-12-20,4691.6,Pending
O0153,C0351,2022-02-11,2719.5,Shipped
O0154,C0428,2024-08-09,430.0,Shipped
O0155,C0097,2024-03-08,4444.27,Shipped
O0156,C0106,2022-11-15,2881.32,Pending
O0157,C0232,2024-05-14,1930.12,Delivered
O0158,C0250,2024-09-18,4911.62,Cancelled
O0159,C0141,2022-06-26,3346.13,Shipped
O0160,C0432,2024-09-28,4500.35,Delivered
O0161,C0486,2023-03-26,3098.89,Pending
O0162,C0135,2024-04-26,3536.38,Cancelled
O0163,C0403,2023-10-18,526.86,Pending
O0164,C0406,2022-11-22,4854.69,Delivered
O0165,C0460,2023-03-14,4974.29,Delivered
O0166,C0282,2023-08-12,3538.04,Delivered
O0167,C0278,2022-07-17,1715.96,Delivered
O0168,C0207,2024-05-15,4204.26,Cancelled
O0169,C0406,2022-09-20,3474.04,Cancelled
O0170,C0368,2023-09-27,1188.8,Delivered
O0171,C0430,2022-05-09,1107.96,Delivered
O0172,C0446,2024-07-01,2922.11,Pending
O0173,C0121,2022-03-30,2928.37,Pending
O0174,C0198,2022-06-26,694.15,Delivered
O0175,C0274,2023-11-10,1443.46,Cancelled
O0176,C0366,2023-07-27,1356.33,Cancelled
O0177,C0330,2022-08-25,2648.65,Delivered
O0178,C0423,2023-11-12,3170.28,Delivered
O0179,C0093,2023-01-09,342.41,Pending
O0180,C0300,2024-07-07,108.51,Cancelled
O0181,C0096,2022-12-18,3720.52,Shipped
O0182,C0443,2024-11-19,2275.81,Cancelled
O0183,C0485,2023-02-10,3209.17,Delivered
O0184,C0120,2022-01-02,4573.59,Cancelled
